Initial repository state captured before any audit artifact or remediation edit.

Source workspace: /Users/eric/workspace/erdos/erdos_problems
Initial commit: 4b4ec96f1c81492af02f814c65825a5106e0af60
Audit branch: audit/egmra-independent-remediation-20260713
61c715f78962560fa298ce6dcd6e447b7b7e70b3bb2e098a69e04517af8b4167  -
 M triage/normalized/subproblem_cards/erdos-1117-part-02-c7156d28.json
 M triage/normalized/subproblem_cards/erdos-1131-part-01-b37181e8.json
 M triage/normalized/subproblem_cards/erdos-1131-part-02-085999d9.json
 M triage/normalized/subproblem_cards/erdos-1132-part-01-0b719347.json
 M triage/normalized/subproblem_cards/erdos-1132-part-02-0c27f595.json
 M triage/normalized/subproblem_cards/erdos-1156-part-01-5a2469dd.json
 M triage/normalized/subproblem_cards/erdos-1156-part-02-645e8b39.json
 M triage/normalized/subproblem_cards/erdos-1189-part-01-94eef434.json
 M triage/normalized/subproblem_cards/erdos-1189-part-02-30d41e31.json
 M triage/normalized/subproblem_cards/erdos-1189-part-03-1595ff55.json
 M triage/normalized/subproblem_cards/erdos-119-part-01-afaff119.json
 M triage/normalized/subproblem_cards/erdos-119-part-02-40cb93a0.json
 M triage/normalized/subproblem_cards/erdos-119-part-03-024813d6.json
 M triage/normalized/subproblem_cards/erdos-1191-part-01-adbc6bcd.json
 M triage/normalized/subproblem_cards/erdos-1191-part-02-56c2893f.json
 M triage/normalized/subproblem_cards/erdos-12-part-01-64aff95a.json
 M triage/normalized/subproblem_cards/erdos-12-part-02-6fd9587a.json
 M triage/normalized/subproblem_cards/erdos-12-part-03-79cde62b.json
 M triage/normalized/subproblem_cards/erdos-1206-part-01-2a0636ce.json
 M triage/normalized/subproblem_cards/erdos-1206-part-02-a8af92d2.json
 M triage/normalized/subproblem_cards/erdos-1209-part-01-fb223e9c.json
 M triage/normalized/subproblem_cards/erdos-1209-part-02-00106236.json
 M triage/normalized/subproblem_cards/erdos-1209-part-03-6f477a90.json
 M triage/normalized/subproblem_cards/erdos-124-part-01-23061b2e.json
 M triage/normalized/subproblem_cards/erdos-124-part-02-c563035a.json
 M triage/normalized/subproblem_cards/erdos-130-part-01-2de716e4.json
 M triage/normalized/subproblem_cards/erdos-130-part-02-3d5ab3ba.json
 M triage/normalized/subproblem_cards/erdos-132-part-01-cf790100.json
 M triage/normalized/subproblem_cards/erdos-132-part-02-bee292c8.json
 M triage/normalized/subproblem_cards/erdos-14-part-01-736f47f5.json
 M triage/normalized/subproblem_cards/erdos-14-part-02-6bc28973.json
 M triage/normalized/subproblem_cards/erdos-143-part-01-f056f2a7.json
 M triage/normalized/subproblem_cards/erdos-143-part-02-52c537da.json
 M triage/normalized/subproblem_cards/erdos-161-part-01-0a894125.json
 M triage/normalized/subproblem_cards/erdos-161-part-02-dfe4eae8.json
 M triage/normalized/subproblem_cards/erdos-168-part-01-a5733738.json
 M triage/normalized/subproblem_cards/erdos-168-part-02-1c7d805d.json
 M triage/normalized/subproblem_cards/erdos-176-part-01-1afa11d7.json
 M triage/normalized/subproblem_cards/erdos-176-part-02-f0fb6bb1.json
 M triage/normalized/subproblem_cards/erdos-18-part-01-6f44cbe7.json
 M triage/normalized/subproblem_cards/erdos-18-part-02-53111af2.json
 M triage/normalized/subproblem_cards/erdos-18-part-03-c966236a.json
 M triage/normalized/subproblem_cards/erdos-196-part-01-45300248.json
 M triage/normalized/subproblem_cards/erdos-196-part-02-32e8c2c8.json
 M triage/normalized/subproblem_cards/erdos-201-part-01-7b24b76e.json
 M triage/normalized/subproblem_cards/erdos-201-part-02-7820d3e6.json
 M triage/normalized/subproblem_cards/erdos-208-part-01-50cf6cb0.json
 M triage/normalized/subproblem_cards/erdos-208-part-02-17b2de8b.json
 M triage/normalized/subproblem_cards/erdos-261-part-01-ecfb864d.json
 M triage/normalized/subproblem_cards/erdos-261-part-02-ee39a617.json
 M triage/normalized/subproblem_cards/erdos-261-part-03-888a43c0.json
 M triage/normalized/subproblem_cards/erdos-263-part-01-1f01bb1f.json
 M triage/normalized/subproblem_cards/erdos-263-part-02-3ffff801.json
 M triage/normalized/subproblem_cards/erdos-271-part-01-323f7892.json
 M triage/normalized/subproblem_cards/erdos-271-part-02-7a537ccc.json
 M triage/normalized/subproblem_cards/erdos-278-part-01-c222be10.json
 M triage/normalized/subproblem_cards/erdos-278-part-02-f7c84694.json
 M triage/normalized/subproblem_cards/erdos-282-part-01-21fae42d.json
 M triage/normalized/subproblem_cards/erdos-282-part-02-b5ebef79.json
 M triage/normalized/subproblem_cards/erdos-301-part-01-fceafdc9.json
 M triage/normalized/subproblem_cards/erdos-301-part-02-c4b4bc3c.json
 M triage/normalized/subproblem_cards/erdos-302-part-01-539d6dab.json
 M triage/normalized/subproblem_cards/erdos-302-part-02-31d6c362.json
 M triage/normalized/subproblem_cards/erdos-317-part-01-25f9c123.json
 M triage/normalized/subproblem_cards/erdos-317-part-02-392b929c.json
 M triage/normalized/subproblem_cards/erdos-32-part-01-2960cb2c.json
 M triage/normalized/subproblem_cards/erdos-32-part-02-633b828e.json
 M triage/normalized/subproblem_cards/erdos-32-part-03-d3bfec87.json
 M triage/normalized/subproblem_cards/erdos-322-part-01-c74146c6.json
 M triage/normalized/subproblem_cards/erdos-322-part-02-de288b8a.json
 M triage/normalized/subproblem_cards/erdos-323-part-01-3d10bc22.json
 M triage/normalized/subproblem_cards/erdos-323-part-02-145e4c41.json
 M triage/normalized/subproblem_cards/erdos-327-part-01-f06d65cd.json
 M triage/normalized/subproblem_cards/erdos-327-part-02-bb0e82e2.json
 M triage/normalized/subproblem_cards/erdos-327-part-03-b588cd5b.json
 M triage/normalized/subproblem_cards/erdos-33-part-01-e1daa2bb.json
 M triage/normalized/subproblem_cards/erdos-33-part-02-5a05ef0c.json
 M triage/normalized/subproblem_cards/erdos-338-part-01-6392ff69.json
 M triage/normalized/subproblem_cards/erdos-338-part-02-bbc4afcd.json
 M triage/normalized/subproblem_cards/erdos-338-part-03-4d270951.json
 M triage/normalized/subproblem_cards/erdos-340-part-01-3a3284ea.json
 M triage/normalized/subproblem_cards/erdos-340-part-02-ea5d52c6.json
 M triage/normalized/subproblem_cards/erdos-342-part-01-8cf5e8f1.json
 M triage/normalized/subproblem_cards/erdos-342-part-02-61ca8bdd.json
 M triage/normalized/subproblem_cards/erdos-342-part-03-95b3b48a.json
 M triage/normalized/subproblem_cards/erdos-342-part-04-5580de16.json
 M triage/normalized/subproblem_cards/erdos-354-part-01-e63643fc.json
 M triage/normalized/subproblem_cards/erdos-354-part-02-cbe006cb.json
 M triage/normalized/subproblem_cards/erdos-354-part-03-d36c8d0f.json
 M triage/normalized/subproblem_cards/erdos-357-part-01-00f89a2e.json
 M triage/normalized/subproblem_cards/erdos-357-part-02-d9af07ba.json
 M triage/normalized/subproblem_cards/erdos-359-part-01-2e82f81e.json
 M triage/normalized/subproblem_cards/erdos-359-part-02-c75f6943.json
 M triage/normalized/subproblem_cards/erdos-361-part-01-46fa38b4.json
 M triage/normalized/subproblem_cards/erdos-361-part-02-87e6a2ff.json
 M triage/normalized/subproblem_cards/erdos-365-part-01-6b9880d3.json
 M triage/normalized/subproblem_cards/erdos-365-part-02-dd1017c4.json
 M triage/normalized/subproblem_cards/erdos-365-part-03-72380f5d.json
 M triage/normalized/subproblem_cards/erdos-367-part-01-6d9556e6.json
 M triage/normalized/subproblem_cards/erdos-367-part-02-d06aaf6e.json
 M triage/normalized/subproblem_cards/erdos-374-part-01-2fd4a634.json
 M triage/normalized/subproblem_cards/erdos-374-part-02-8a82aaa1.json
 M triage/normalized/subproblem_cards/erdos-382-part-01-a3d61e8b.json
 M triage/normalized/subproblem_cards/erdos-382-part-02-7b856a0b.json
 M triage/normalized/subproblem_cards/erdos-385-part-01-c0020be1.json
 M triage/normalized/subproblem_cards/erdos-385-part-02-ccad9acf.json
 M triage/normalized/subproblem_cards/erdos-388-part-01-ce7aa05a.json
 M triage/normalized/subproblem_cards/erdos-388-part-02-8164c097.json
 M triage/normalized/subproblem_cards/erdos-394-part-01-ae72bb8b.json
 M triage/normalized/subproblem_cards/erdos-394-part-02-5c76ad45.json
 M triage/normalized/subproblem_cards/erdos-400-part-01-f074c8be.json
 M triage/normalized/subproblem_cards/erdos-400-part-02-430bf61c.json
 M triage/normalized/subproblem_cards/erdos-404-part-01-63ea2d6c.json
 M triage/normalized/subproblem_cards/erdos-404-part-02-d31c14cf.json
 M triage/normalized/subproblem_cards/erdos-404-part-03-15790358.json
 M triage/normalized/subproblem_cards/erdos-408-part-01-9e57e583.json
 M triage/normalized/subproblem_cards/erdos-408-part-02-74afee0c.json
 M triage/normalized/subproblem_cards/erdos-408-part-03-d954672c.json
 M triage/normalized/subproblem_cards/erdos-409-part-01-c31c9fbe.json
 M triage/normalized/subproblem_cards/erdos-409-part-02-831c8b70.json
 M triage/normalized/subproblem_cards/erdos-409-part-03-b1ca29c1.json
 M triage/normalized/subproblem_cards/erdos-413-part-01-02a0e14f.json
 M triage/normalized/subproblem_cards/erdos-413-part-02-19d8edd6.json
 M triage/normalized/subproblem_cards/erdos-415-part-01-2eb3e22b.json
 M triage/normalized/subproblem_cards/erdos-415-part-02-65c1668f.json
 M triage/normalized/subproblem_cards/erdos-415-part-03-0f8a13c7.json
 M triage/normalized/subproblem_cards/erdos-416-part-01-ca8535f9.json
 M triage/normalized/subproblem_cards/erdos-416-part-02-6ad5bd2f.json
 M triage/normalized/subproblem_cards/erdos-417-part-01-9a28fd79.json
 M triage/normalized/subproblem_cards/erdos-417-part-02-08513051.json
 M triage/normalized/subproblem_cards/erdos-420-part-01-95885615.json
 M triage/normalized/subproblem_cards/erdos-420-part-02-59bbf563.json
 M triage/normalized/subproblem_cards/erdos-420-part-03-f2ddb31e.json
 M triage/normalized/subproblem_cards/erdos-422-part-01-b3175360.json
 M triage/normalized/subproblem_cards/erdos-422-part-02-d0fdae1c.json
 M triage/normalized/subproblem_cards/erdos-425-part-01-c35d0f00.json
 M triage/normalized/subproblem_cards/erdos-425-part-02-957b4fba.json
 M triage/normalized/subproblem_cards/erdos-436-part-01-bf2ea77a.json
 M triage/normalized/subproblem_cards/erdos-436-part-02-9a03033c.json
 M triage/normalized/subproblem_cards/erdos-436-part-03-8d9a1aba.json
 M triage/normalized/subproblem_cards/erdos-456-part-01-367776f6.json
 M triage/normalized/subproblem_cards/erdos-456-part-02-112531fe.json
 M triage/normalized/subproblem_cards/erdos-456-part-03-49240455.json
 M triage/normalized/subproblem_cards/erdos-460-part-01-849e4195.json
 M triage/normalized/subproblem_cards/erdos-460-part-02-a77ecf33.json
 M triage/normalized/subproblem_cards/erdos-468-part-01-f80cbe10.json
 M triage/normalized/subproblem_cards/erdos-468-part-02-0512de58.json
 M triage/normalized/subproblem_cards/erdos-468-part-03-41d2c6f2.json
 M triage/normalized/subproblem_cards/erdos-470-part-01-d915c208.json
 M triage/normalized/subproblem_cards/erdos-470-part-02-c4d1cb71.json
 M triage/normalized/subproblem_cards/erdos-501-part-01-0e18412c.json
 M triage/normalized/subproblem_cards/erdos-501-part-02-7d92542e.json
 M triage/normalized/subproblem_cards/erdos-508-part-01-a09b7b37.json
 M triage/normalized/subproblem_cards/erdos-508-part-02-2ab6bac4.json
 M triage/normalized/subproblem_cards/erdos-514-part-01-2577f05a.json
 M triage/normalized/subproblem_cards/erdos-514-part-02-d1fc1e46.json
 M triage/normalized/subproblem_cards/erdos-514-part-03-54c287b8.json
 M triage/normalized/subproblem_cards/erdos-529-part-01-ae4a9685.json
 M triage/normalized/subproblem_cards/erdos-529-part-02-85f16ad8.json
 M triage/normalized/subproblem_cards/erdos-545-part-01-436c752e.json
 M triage/normalized/subproblem_cards/erdos-545-part-02-99a8f35e.json
 M triage/normalized/subproblem_cards/erdos-597-part-01-c3826242.json
 M triage/normalized/subproblem_cards/erdos-597-part-02-af727108.json
 M triage/normalized/subproblem_cards/erdos-600-part-01-00f2dff8.json
 M triage/normalized/subproblem_cards/erdos-600-part-02-4470f937.json
 M triage/normalized/subproblem_cards/erdos-604-part-01-06c8b264.json
 M triage/normalized/subproblem_cards/erdos-604-part-02-452ca59f.json
 M triage/normalized/subproblem_cards/erdos-626-part-01-b95fba96.json
 M triage/normalized/subproblem_cards/erdos-626-part-02-c638ef63.json
 M triage/normalized/subproblem_cards/erdos-635-part-01-2d0c436f.json
 M triage/normalized/subproblem_cards/erdos-635-part-02-33e5afd3.json
 M triage/normalized/subproblem_cards/erdos-644-part-01-55350251.json
 M triage/normalized/subproblem_cards/erdos-644-part-02-0ed00594.json
 M triage/normalized/subproblem_cards/erdos-65-part-01-a14f5dfe.json
 M triage/normalized/subproblem_cards/erdos-65-part-02-be70376e.json
 M triage/normalized/subproblem_cards/erdos-654-part-01-76779faa.json
 M triage/normalized/subproblem_cards/erdos-654-part-02-677b6809.json
 M triage/normalized/subproblem_cards/erdos-662-part-01-94c47349.json
 M triage/normalized/subproblem_cards/erdos-662-part-02-d335043f.json
 M triage/normalized/subproblem_cards/erdos-668-part-01-814cf550.json
 M triage/normalized/subproblem_cards/erdos-668-part-02-7d6335a3.json
 M triage/normalized/subproblem_cards/erdos-671-part-01-8fbbc0c9.json
 M triage/normalized/subproblem_cards/erdos-671-part-02-9995df73.json
 M triage/normalized/subproblem_cards/erdos-675-part-01-32930cbc.json
 M triage/normalized/subproblem_cards/erdos-675-part-02-903d760e.json
 M triage/normalized/subproblem_cards/erdos-675-part-03-797383fa.json
 M triage/normalized/subproblem_cards/erdos-675-part-04-399afc7c.json
 M triage/normalized/subproblem_cards/erdos-679-part-01-633731e4.json
 M triage/normalized/subproblem_cards/erdos-679-part-02-88311ce1.json
 M triage/normalized/subproblem_cards/erdos-680-part-01-13d6ce2d.json
 M triage/normalized/subproblem_cards/erdos-680-part-02-4329d0e8.json
 M triage/normalized/subproblem_cards/erdos-685-part-01-a8528f76.json
 M triage/normalized/subproblem_cards/erdos-685-part-02-4e6328c1.json
 M triage/normalized/subproblem_cards/erdos-695-part-01-494d4214.json
 M triage/normalized/subproblem_cards/erdos-695-part-02-55e4e1ea.json
 M triage/normalized/subproblem_cards/erdos-700-part-01-83717c3f.json
 M triage/normalized/subproblem_cards/erdos-700-part-02-9c136a73.json
 M triage/normalized/subproblem_cards/erdos-704-part-01-0f03d7e2.json
 M triage/normalized/subproblem_cards/erdos-704-part-02-fc81c144.json
 M triage/normalized/subproblem_cards/erdos-708-part-01-c9a4fd95.json
 M triage/normalized/subproblem_cards/erdos-708-part-02-c730a352.json
 M triage/normalized/subproblem_cards/erdos-713-part-01-fab90cb8.json
 M triage/normalized/subproblem_cards/erdos-713-part-02-c4fefd26.json
 M triage/normalized/subproblem_cards/erdos-75-part-01-e9933128.json
 M triage/normalized/subproblem_cards/erdos-75-part-02-99b46638.json
 M triage/normalized/subproblem_cards/erdos-761-part-01-f9dff8f3.json
 M triage/normalized/subproblem_cards/erdos-761-part-02-5912cf52.json
 M triage/normalized/subproblem_cards/erdos-770-part-01-40e70b2d.json
 M triage/normalized/subproblem_cards/erdos-770-part-02-5c326512.json
 M triage/normalized/subproblem_cards/erdos-770-part-03-96681448.json
 M triage/normalized/subproblem_cards/erdos-773-part-01-c13472b0.json
 M triage/normalized/subproblem_cards/erdos-773-part-02-975b3c26.json
 M triage/normalized/subproblem_cards/erdos-778-part-01-1bb0bdf4.json
 M triage/normalized/subproblem_cards/erdos-778-part-02-e6223481.json
 M triage/normalized/subproblem_cards/erdos-778-part-03-e4d2c787.json
 M triage/normalized/subproblem_cards/erdos-782-part-01-447efa30.json
 M triage/normalized/subproblem_cards/erdos-782-part-02-923365e3.json
 M triage/normalized/subproblem_cards/erdos-786-part-01-6d4aa9d9.json
 M triage/normalized/subproblem_cards/erdos-786-part-02-2fb69878.json
 M triage/normalized/subproblem_cards/erdos-790-part-01-43e233be.json
 M triage/normalized/subproblem_cards/erdos-790-part-02-b7b120ea.json
 M triage/normalized/subproblem_cards/erdos-80-part-01-598c0fb4.json
 M triage/normalized/subproblem_cards/erdos-80-part-02-5fe42140.json
 M triage/normalized/subproblem_cards/erdos-805-part-01-11fb6bd6.json
 M triage/normalized/subproblem_cards/erdos-805-part-02-77a3dae0.json
 M triage/normalized/subproblem_cards/erdos-812-part-01-c2eb6399.json
 M triage/normalized/subproblem_cards/erdos-812-part-02-2177a911.json
 M triage/normalized/subproblem_cards/erdos-820-part-01-fe7b4918.json
 M triage/normalized/subproblem_cards/erdos-820-part-02-b911373c.json
 M triage/normalized/subproblem_cards/erdos-820-part-03-2b0a7a56.json
 M triage/normalized/subproblem_cards/erdos-820-part-04-d5b7c29d.json
 M triage/normalized/subproblem_cards/erdos-830-part-01-20c5467a.json
 M triage/normalized/subproblem_cards/erdos-830-part-02-bdf60272.json
 M triage/normalized/subproblem_cards/erdos-836-part-01-9db5d70b.json
 M triage/normalized/subproblem_cards/erdos-836-part-02-04776f90.json
 M triage/normalized/subproblem_cards/erdos-839-part-01-bacf5393.json
 M triage/normalized/subproblem_cards/erdos-839-part-02-408cde9c.json
 M triage/normalized/subproblem_cards/erdos-853-part-01-a1cbca86.json
 M triage/normalized/subproblem_cards/erdos-853-part-02-0132949e.json
 M triage/normalized/subproblem_cards/erdos-87-part-01-9f246f61.json
 M triage/normalized/subproblem_cards/erdos-87-part-02-bb457cca.json
 M triage/normalized/subproblem_cards/erdos-872-part-01-9968988c.json
 M triage/normalized/subproblem_cards/erdos-872-part-02-8f7cf67b.json
 M triage/normalized/subproblem_cards/erdos-872-part-03-32c2d8a0.json
 M triage/normalized/subproblem_cards/erdos-875-part-01-9a5e5ad9.json
 M triage/normalized/subproblem_cards/erdos-875-part-02-6ee22c9a.json
 M triage/normalized/subproblem_cards/erdos-875-part-03-79849e15.json
 M triage/normalized/subproblem_cards/erdos-876-part-01-d7b37776.json
 M triage/normalized/subproblem_cards/erdos-876-part-02-90641c93.json
 M triage/normalized/subproblem_cards/erdos-878-part-01-3149f200.json
 M triage/normalized/subproblem_cards/erdos-878-part-02-e5d6fe09.json
 M triage/normalized/subproblem_cards/erdos-878-part-03-c645530b.json
 M triage/normalized/subproblem_cards/erdos-878-part-04-83689fc0.json
 M triage/normalized/subproblem_cards/erdos-879-part-01-26b74323.json
 M triage/normalized/subproblem_cards/erdos-879-part-02-70f4ef92.json
 M triage/normalized/subproblem_cards/erdos-883-part-01-4d0f538e.json
 M triage/normalized/subproblem_cards/erdos-883-part-02-628d37a1.json
 M triage/normalized/subproblem_cards/erdos-890-part-01-b8452ce4.json
 M triage/normalized/subproblem_cards/erdos-890-part-02-57c4a6da.json
 M triage/normalized/subproblem_cards/erdos-892-part-01-e05e47d9.json
 M triage/normalized/subproblem_cards/erdos-892-part-02-44935a9f.json
 M triage/normalized/subproblem_cards/erdos-917-part-01-bc423b96.json
 M triage/normalized/subproblem_cards/erdos-917-part-02-6b6643b2.json
 M triage/normalized/subproblem_cards/erdos-917-part-03-48440852.json
 M triage/normalized/subproblem_cards/erdos-918-part-01-0287ccb1.json
 M triage/normalized/subproblem_cards/erdos-918-part-02-6e5d2c7d.json
 M triage/normalized/subproblem_cards/erdos-919-part-01-f6fd4fd9.json
 M triage/normalized/subproblem_cards/erdos-919-part-02-1cb9ffc6.json
 M triage/normalized/subproblem_cards/erdos-935-part-01-b206a221.json
 M triage/normalized/subproblem_cards/erdos-935-part-02-f1e062a2.json
 M triage/normalized/subproblem_cards/erdos-935-part-03-55587ec0.json
 M triage/normalized/subproblem_cards/erdos-939-part-01-4791c04d.json
 M triage/normalized/subproblem_cards/erdos-939-part-02-3aa050b3.json
 M triage/normalized/subproblem_cards/erdos-939-part-03-2ae9770c.json
 M triage/normalized/subproblem_cards/erdos-940-part-01-1b607b18.json
 M triage/normalized/subproblem_cards/erdos-940-part-02-91ea6d5d.json
 M triage/normalized/subproblem_cards/erdos-945-part-01-5e7a0297.json
 M triage/normalized/subproblem_cards/erdos-945-part-02-0b3bf5b4.json
 M triage/normalized/subproblem_cards/erdos-950-part-01-1113b82d.json
 M triage/normalized/subproblem_cards/erdos-950-part-02-d02107c7.json
 M triage/normalized/subproblem_cards/erdos-976-part-01-b1f4729b.json
 M triage/normalized/subproblem_cards/erdos-976-part-02-b01595a6.json
 M triage/normalized/subproblem_cards/erdos-978-part-01-88730379.json
 M triage/normalized/subproblem_cards/erdos-978-part-02-dd42ac77.json
 M triage/normalized/subproblem_cards/erdos-978-part-03-6c40a9b8.json
 M triage/rankings/best_finite_computation_targets.md
 M triage/rankings/current.json
 M triage/rankings/current.md
 M triage/rankings/highest_expected_corpus_wide_unlock.md
 M triage/rankings/highest_mathematical_value_targets.md
 M triage/rankings/highest_probability_lean_verification.md
 M triage/rankings/highest_probability_verified_novel_solution.md
 M triage/rankings/highest_probability_verified_partial_progress.md
 M triage/rankings/highest_reusable_formal_infrastructure_value.md
 M triage/rankings/highest_value_uncertain_problems.md
 M triage/rankings/most_likely_stale_literature_records.md
 M triage/rankings/protected_exploration.md
 M triage/rankings/subproblem_attack_queue.json
?? DECISIONS.md
?? FABLE_BASELINE_VERIFICATION.md
?? FINAL_VERIFICATION_REPORT.md
?? IMPLEMENTATION_LEDGER.md
?? IMPLEMENTATION_PLAN.md
?? config/egmra_policy.json
?? docs/AUTONOMOUS_MATH_RESEARCH_ARCHITECTURE_2026.md
?? egmra/
?? egmra_runs/
?? triage/labels/
?? triage/rankings/contexts/
?? triage/rankings/history/20260712-00e292c67dca--cc0ae5fbdef7.json
?? triage/rankings/history/20260713-deb58d0facd9--1468abadf0d6.json
?? triage/rankings/history/20260713-deb58d0facd9--f7b08fb638c1.json
?? triage/rankings/tractable_frontier.md
?? triage/snapshots/20260713-deb58d0facd9/
